,combined_price,combined_low_mc,combined_high_mc
2026-03-14,106556.67358140646,91609.43719524493,122888.5505970307
2026-03-15,107506.49781312566,93192.0374828573,124412.83596643148
2026-03-16,108418.06321462002,94172.5176185514,126039.62969729985
2026-03-17,107991.48308123805,92345.75184822863,125318.8277555001
2026-03-18,108807.28135625483,93878.05418528234,126900.13925851401
2026-03-19,109288.68570971189,94166.6653847906,128139.64999147403
2026-03-20,109843.97155510148,94181.3523644862,126968.41786439405
2026-03-21,110193.49759376743,93665.17590582269,128389.14768574889
2026-03-22,110344.16895867087,94739.68993247885,127844.26350465705
2026-03-23,116291.96468623973,99096.3981498625,135953.53462028556
2026-03-24,117784.69926884538,99961.6954769053,138543.13318538226
2026-03-25,119074.86125866459,102615.45629214571,138438.7133706583
2026-03-26,119139.1858014384,101723.38616361789,139604.21429235564
2026-03-27,119421.96410675716,103038.97834541756,138647.06785380753
2026-03-28,119430.63241551559,102642.63882818185,139563.87012861704
2026-03-29,119996.02973858968,103728.2574492941,140801.91382802345
2026-03-30,121026.05563953894,102973.77435511262,142443.19160148737
2026-03-31,121165.94580086715,103156.11355264527,140766.92461828666
2026-04-01,121667.46208308612,102394.56805015789,142795.88390058323
2026-04-02,122206.08492318742,105030.29603691604,143882.39620588397
2026-04-03,122340.31268421575,104217.51500224255,143875.51454894766
2026-04-04,122705.17252676992,104584.66031145239,144112.9353673956
2026-04-05,122739.05448883584,104849.77394158568,142360.13833078966
2026-04-06,123291.58950058918,105043.29984542595,144031.1787623672
2026-04-07,124235.82101043941,106577.06937048472,146433.2749492426
2026-04-08,124659.73139754783,104909.74492869392,147847.021715818
2026-04-09,124594.92629374318,105324.30844906368,147938.42277921617
2026-04-10,124668.02905995226,106328.87734609221,146532.87755537743
2026-04-11,124994.86550877674,105318.7252292527,148436.79073970416
2026-04-12,125047.03071831317,107300.88762608475,147318.6916499515
2026-04-13,125569.46219045702,105891.80661426597,147768.49688514063
2026-04-14,125642.55026064896,107160.61524695896,147639.1850711568
2026-04-15,126122.21112546501,108214.1471497026,148747.2171619475
2026-04-16,126132.20926248393,108096.74534106762,146814.18840731218
2026-04-17,126304.93434319137,107285.92580151383,148555.7665307156
2026-04-18,126755.83719412831,107590.73634087158,149626.26197528635
2026-04-19,127405.3348573241,109061.12165701283,150589.96504701948
2026-04-20,128464.65960860398,110166.43553202804,150424.5553693712
2026-04-21,130260.125764408,109975.55432631291,153722.2145842955
2026-04-22,130927.49047609503,110935.75331043074,153076.89998956776
2026-04-23,131107.5538075166,109813.79048000308,153505.68658839542
2026-04-24,132805.53862345437,114156.58426870797,156259.08153946025
2026-04-25,133559.2000188179,113378.36858314305,156132.74570957496
2026-04-26,137502.88822645738,116140.83703882097,162703.0106400667
2026-04-27,138772.52064180688,118942.61724586626,163710.4680641532
2026-04-28,138713.70155692424,117163.72247668408,162828.39223404438
2026-04-29,139901.33620258153,120086.91551329615,164920.60617923032
2026-04-30,141001.15216796906,119638.14495225633,164066.73879474553
2026-05-01,141364.7741057885,120551.79875897354,164704.8237383215
2026-05-02,142221.27920981756,123043.77477028243,168578.6896596115
2026-05-03,142268.0933405462,121536.53954727306,166258.9069918904
2026-05-04,143268.9671562794,122471.40699880388,170225.45553324913
2026-05-05,143239.42187117948,120860.36803851345,169304.7463101661
2026-05-06,144079.3646677086,122866.87807189097,168942.74085969996
2026-05-07,144873.73066292098,123564.79905504621,169369.01280410623
2026-05-08,144992.32957073883,123500.8684057858,169816.4756346885
