,combined_price,combined_low,combined_high
2025-12-24,83686.13068910003,73099.31377202852,95806.21360624828
2025-12-25,82441.92956237383,72012.51183950811,94381.81749742219
2025-12-26,81608.73350950742,71284.72027834288,93427.9514462678
2025-12-27,80354.21332669066,70188.90471461757,91991.74179457761
2025-12-28,78052.23117447257,68178.13764656246,89356.36850180925
2025-12-29,77877.16958903642,68025.22244236013,89155.95312221842
2025-12-30,77437.39780038234,67641.08452485575,88652.49012811344
2025-12-31,77092.40124343695,67339.73218177621,88257.52845936424
2026-01-01,76523.68819457559,66842.9648768161,87606.44991873612
2026-01-02,76173.51796072455,66537.09335919275,87205.5652805454
2026-01-03,75850.89050468273,66255.28028638754,86836.21238163297
2026-01-04,75444.11245185554,65899.96219156898,86370.52153538894
2026-01-05,75339.35050407317,65808.45328287342,86250.58713927817
2026-01-06,74912.03526734792,65435.19608587153,85761.38475281587
2026-01-07,74577.61590458371,65143.08285601077,85378.53215060772
2026-01-08,73295.68426943282,64023.323559451615,83910.94110470134
2026-01-09,73012.35854883105,63775.84030769395,83586.5819273251
2026-01-10,72735.71830369736,63534.19677710553,83269.87646849791
2026-01-11,72512.12522293521,63338.88961409894,83013.90088114569
2026-01-12,72333.30316380288,63182.68965955167,82809.18040651425
2026-01-13,72010.99534716237,62901.155789772085,82440.19343969245
2026-01-14,71954.35120217779,62851.67748203482,82375.34564461278
2026-01-15,71451.39945197893,62412.35226174756,81799.55247056579
2026-01-16,71126.49665917341,62128.55169645518,81427.59470274362
2026-01-17,70805.00863854126,61847.733913381366,81059.54626122874
2026-01-18,70535.5799103345,61612.38959789912,80751.09674786634
2026-01-19,70313.57073247925,61418.4659642136,80496.93445668372
2026-01-20,69959.37262957667,61109.07612806832,80091.43860180091
2026-01-21,69873.6035897895,61034.157406176164,79993.24781583686
2026-01-22,69367.54422596573,60592.11770474873,79413.89695914518
2026-01-23,69049.76062940125,60314.53571301857,79050.08944549484
2026-01-24,68752.36667301734,60054.76394495374,78709.62455990497
2026-01-25,68523.7447166857,59855.06409046831,78447.89177571448
2026-01-26,68360.01190359326,59712.04449832722,78260.4458902814
2026-01-27,68086.44156724906,59473.082513940135,77947.25494855299
2026-01-28,68092.27420261495,59478.17728459351,77953.93231199602
2026-01-29,67705.15966334974,59140.03514636286,77510.75280383222
2026-01-30,67516.18592828845,58974.96776613905,77294.41040780829
2026-01-31,67359.43115294124,58838.04344649354,77114.95317436887
2026-02-01,67279.65936606987,58768.36328765899,77023.62821060464
2026-02-02,67270.28077256629,58760.17114466452,77012.891335508
2026-02-03,67155.91266186042,58660.27131250403,76881.9595364894
2026-02-04,67316.94252847877,58800.92989774002,77066.31101350462
2026-02-05,67085.30515093547,58598.59609161301,76801.12609111227
2026-02-06,67041.65103732963,58560.464495354034,76751.14964581036
2026-02-07,67018.58810116677,58540.31916430346,76724.746554041
2026-02-08,67057.60628546,58574.40130519085,76769.4156583256
2026-02-09,67149.53087095688,58654.69685790989,76874.65348448938
2026-02-10,67116.79645100948,58626.10354602922,76837.17820867088
2026-02-11,67337.56652456334,58818.94482982739,77089.92193873228
2026-02-12,67142.32123964804,58648.39928987937,76866.39969773273
2026-02-13,67111.14021817411,58621.16286188723,76830.70279575874
2026-02-14,67076.56510306845,58590.96171425379,76791.12024084794
2026-02-15,67080.75894693051,58594.62501073864,76795.92147012656
2026-02-16,67115.7677191969,58625.20495520018,76836.00048783509
2026-02-17,67006.12396666582,58529.431820471465,76710.47726565854
2026-02-18,67131.92793392007,58639.320802078815,76854.50115181539
2026-02-19,66828.75773252627,58374.50351998524,76507.42346003286
